enrollment_id,term_id,course_title,class_id,grade,student_id
54240180,2221,General Physics 1,PHYS-1-1110-15,89.04,514433
91545502,2221,General Physics 1,PHYS-1-1110-15,94.56,265354
34809253,2221,General Physics 1,PHYS-1-1110-16,83.16,365036
59068170,2221,General Physics 1,PHYS-1-1110-16,63.92,358840
47344452,2221,General Physics 1,PHYS-1-1110-15,84.33,127394
86175930,2221,General Physics 1,PHYS-1-1110-16,87.45,111967
86694768,2221,General Physics 1,PHYS-1-1110-16,86.79,905222
82596877,2221,General Physics 1,PHYS-1-1110-16,63,884147
83903088,2221,General Physics 1,PHYS-1-1110-15,81.58,692627
30826352,2221,General Physics 1,PHYS-1-1110-15,71.86,265506
17879679,2224,General Biology 1,EBIO-1-1210-10,86.93,545860
43812326,2224,General Biology 1,EBIO-1-1210-10,95.66,624641
28864850,2224,General Biology 1,EBIO-1-1210-10,80.41,826389
84223991,2224,General Biology 1,EBIO-1-1210-10,71.87,566875
88130862,2224,General Biology 1,EBIO-1-1210-10,73.97,373538
58745034,2224,General Biology 1,EBIO-1-1210-10,81.62,748364
19245124,2224,General Biology 1,EBIO-1-1210-10,82.25,729474
58217338,2224,General Biology 1,EBIO-1-1210-10,89.84,717039
78305993,2224,General Biology 1,EBIO-1-1210-10,83.36,242221
75643264,2224,General Biology 1,EBIO-1-1210-10,74.94,152096
73307787,2224,General Biology 1,EBIO-1-1210-10,64.31,407867
13004593,2224,General Biology 1,EBIO-1-1210-10,74.2,967894
88457614,2224,General Biology 1,EBIO-1-1210-10,85.74,740772
45260051,2224,General Biology 1,EBIO-1-1210-10,78.4,309706
85065908,2224,General Biology 1,EBIO-1-1210-10,95.54,950831
89943477,2224,General Biology 2,EBIO-1-1220-1,95.08,880716
91368771,2224,General Biology 2,EBIO-1-1220-1,74.22,384628
69863039,2224,General Biology 2,EBIO-1-1220-1,84.1,895485
32643516,2224,General Biology 2,EBIO-1-1220-3,83.54,220446
57882846,2224,General Biology 2,EBIO-1-1220-1,90.09,583549
92730809,2224,General Biology 2,EBIO-1-1220-3,81.19,138039
69063917,2224,General Biology 2,EBIO-1-1220-3,80.89,365036
14517543,2224,General Biology 2,EBIO-1-1220-3,77.46,274958
52362314,2224,General Biology 2,EBIO-1-1220-3,93.52,181129
53611892,2224,General Biology 2,EBIO-1-1220-1,84.55,501646
33788362,2224,General Biology 2,EBIO-1-1220-3,89.91,373573
84670563,2224,General Biology 2,EBIO-1-1220-1,88.17,642561
12749864,2224,General Biology 2,EBIO-1-1220-1,71.9,317407
72768993,2224,General Biology 2,EBIO-1-1220-3,87.76,189139
32001681,2224,General Biology 2,EBIO-1-1220-1,90.08,655584
72060434,2224,General Biology 2,EBIO-1-1220-3,83.96,909777
42866996,2224,General Biology 2,EBIO-1-1220-1,86.72,328197
46885807,2224,General Biology 2,EBIO-1-1220-1,100,273498
88474780,2224,General Biology 2,EBIO-1-1220-1,84.68,844991
73821655,2224,General Biology 2,EBIO-1-1220-3,84.05,403629
25425825,2224,General Biology 2,EBIO-1-1220-1,85.94,516296
89527664,2224,General Biology 2,EBIO-1-1220-1,88.51,720431
18173856,2224,General Biology 2,EBIO-1-1220-3,92.18,615918
79347689,2224,General Biology 2,EBIO-1-1220-1,92.43,800916
93331708,2224,General Biology 2,EBIO-1-1220-3,85.55,195880
90636446,2224,General Biology 2,EBIO-1-1220-1,100,377983
21815271,2224,General Biology 2,EBIO-1-1220-3,96.61,494602
82621099,2224,General Biology 2,EBIO-1-1220-1,80.19,139582
26889562,2224,General Biology 2,EBIO-1-1220-3,89.05,729552
14564472,2224,General Biology 2,EBIO-1-1220-3,86.21,114604
17780506,2224,General Biology 2,EBIO-1-1220-1,87.57,763922
86750443,2224,General Biology 2,EBIO-1-1220-1,83.08,894730
49716288,2224,General Biology 2,EBIO-1-1220-3,77.63,862816
98208272,2224,General Biology 2,EBIO-1-1220-3,81.61,117220
71133612,2224,General Biology 2,EBIO-1-1220-1,86.68,783232
13531692,2224,General Biology 2,EBIO-1-1220-3,85.22,968702
54895603,2224,General Biology 2,EBIO-1-1220-3,80.94,280858
37533252,2224,General Biology 2,EBIO-1-1220-1,100,962362
21821936,2224,General Biology 2,EBIO-1-1220-3,88.94,309952
51970396,2224,General Biology 2,EBIO-1-1220-3,91.72,747829
47045221,2224,General Biology 2,EBIO-1-1220-1,86.48,689852
58931205,2224,General Biology 2,EBIO-1-1220-1,70.3,765173
11552449,2224,General Biology 2,EBIO-1-1220-1,75.62,354804
66152396,2224,General Biology 2,EBIO-1-1220-3,88.56,664001
66057107,2224,General Biology 2,EBIO-1-1220-3,86.49,171715
25405074,2224,General Biology 2,EBIO-1-1220-1,83.33,935021
34386334,2224,General Biology 2,EBIO-1-1220-3,80.36,791544
42545244,2224,General Biology 2,EBIO-1-1220-3,74.11,172987
44375070,2224,General Biology 2,EBIO-1-1220-3,84.02,626957
68687673,2224,General Biology 2,EBIO-1-1220-1,79.27,676274
45069305,2224,General Biology 2,EBIO-1-1220-3,92.43,365031
49178165,2224,General Biology 2,EBIO-1-1220-1,87.69,330311
16997272,2224,General Biology 2,EBIO-1-1220-3,78.21,780713
54950188,2224,General Biology 2,EBIO-1-1220-3,82.38,486876
29433011,2224,General Biology 2,EBIO-1-1220-3,90.82,676722
76703810,2224,General Biology 2,EBIO-1-1220-3,84.78,827470
22908788,2224,General Biology 2,EBIO-1-1220-3,87.58,178820
71005065,2224,General Biology 2,EBIO-1-1220-3,77.84,436095
